Checklist,Address,Checkbox,Reward
Air Ride Checklist,805367ED,Time Attack: FROZEN HILLSIDE Finish in under 03:14:00!,New Machine: FORMULA STAR
Air Ride Checklist,805367EE,Time Attack: FROZEN HILLSIDE Finish in under 02:50:00!,None
Air Ride Checklist,805367EF,Time Attack: MAGMA FLOWS Finish in under 03:20:00!,Music: Magma (X or Y Button on Select Course)
Air Ride Checklist,805367F0,Time Attack: MAGMA FLOWS Finish in under 03:04:00!,None
Air Ride Checklist,805367F1,Time Attack: BEANSTALK PARK Finish in under 03:10:00!,None
Air Ride Checklist,805367F2,Time Attack: BEANSTALK PARK Finish in under 02:55:00!,Music: Beanstalk (X or Y Button on Select Course)
Air Ride Checklist,805367F3,Time Attack: MACHINE PASSAGE Finish in under 03:10:00!,Sound Test: MACHINE PASSAGE
Air Ride Checklist,805367F4,Time Attack: MACHINE PASSAGE Finish in under 02:48:00!,None
Air Ride Checklist,805367F5,Time Attack: CHECKER KNIGHTS Finish in under 04:30:00!,None
Air Ride Checklist,805367F6,Time Attack: CHECKER KNIGHTS Finish in under 04:00:00!,None
Air Ride Checklist,805367F7,Free Run: FANTASY MEADOWS Finish 1 lap in under 00:24:00!,None
Air Ride Checklist,805367F8,Free Run: FANTASY MEADOWS Finish 1 lap in under 00:21:00!,Sound Test: FANTASY MEADOWS
Air Ride Checklist,805367F9,Free Run: FANTASY MEADOWS Do 1 lap under 00:23:00 on Wagon Star!,None
Air Ride Checklist,805367FA,Free Run: CELESTIAL VALLEY Finish 1 lap in under 01:10:00!,None
Air Ride Checklist,805367FB,Free Run: CELESTIAL VALLEY Finish 1 lap in under 00:57:00!,Sound Test: CELESTIAL VALLEY
Air Ride Checklist,805367FC,Free Run: CELESTIAL VALLEY Do 1 lap under 01:02:00 on Slick Star!,None
Air Ride Checklist,805367FD,Free Run: SKY SANDS Finish 1 lap in under 01:05:00!,None
Air Ride Checklist,805367FE,Free Run: SKY SANDS Finish 1 lap in under 00:53:00!,None
Air Ride Checklist,805367FF,Free Run: SKY SANDS Do 1 lap under 01:05:00 on Bulk Star!,Brown Kirby: (X or Y Button on Player Entry)
Air Ride Checklist,80536800,Free Run: FROZEN HILLSIDE Finish 1 lap in under 01:10:00!,None
Air Ride Checklist,80536801,Free Run: FROZEN HILLSIDE Finish 1 lap in under 00:58:00!,Sound Test: FROZEN HILLSIDE
Air Ride Checklist,80536802,Free Run: FROZEN HILLSIDE Do 1 lap under 01:10:00 on Formula Star!,None
Air Ride Checklist,80536803,Free Run: MAGMA FLOWS Finish 1 lap in under 01:10:00!,None
Air Ride Checklist,80536804,Free Run: MAGMA FLOWS Finish 1 lap in under 01:01:00!,None
Air Ride Checklist,80536805,Free Run: MAGMA FLOWS Do 1 lap under 01:02:00 on Turbo Star!,None
Air Ride Checklist,80536806,Free Run: BEANSTALK PARK Finish 1 lap in under 01:07:00!,None
Air Ride Checklist,80536807,Free Run: BEANSTALK PARK Finish 1 lap in under 00:58:00!,None
Air Ride Checklist,80536808,Free Run: BEANSTALK PARK Do 1 lap under 00:58:00 on Winged Star!,Sound Test: BEANSTALK PARK
Air Ride Checklist,80536809,Free Run: MACHINE PASSAGE Finish 1 lap in under 01:05:00!,New Machine: ROCKET STAR
Air Ride Checklist,8053680A,Free Run: MACHINE PASSAGE Finish 1 lap in under 00:56:00!,None
Air Ride Checklist,8053680B,Free Run: MACHINE PASSAGE Do 1 lap under 00:57:00 on Swerve Star!,None
Air Ride Checklist,8053680C,Free Run: CHECKER KNIGHTS Finish 1 lap in under 01:35:00!,None
Air Ride Checklist,8053680D,Free Run: CHECKER KNIGHTS Finish 1 lap in under 01:20:00!,None
Air Ride Checklist,8053680E,Free Run: CHECKER KNIGHTS Do 1 lap under 01:25:00 on Rocket Star!,None
Air Ride Checklist,8053680F,Make your lap time's last two digits the same!,Sound Test: Results Screen
Air Ride Checklist,80536810,Race all of the standard Air Ride courses!,New Machine: WHEELIE BIKE
Air Ride Checklist,80536811,Air Ride: Start the final lap in 4th place and move to 1st to win.,New Machine: WHEELIE SCOOTER
Air Ride Checklist,80536812,Air Ride: Cross the finish line while spinning and take 1st place!,None
Air Ride Checklist,80536813,Air Ride: Finish in 1st place while taking damage!,None
Air Ride Checklist,80536814,Air Ride: Finish in 1st place while flying through the air!,New Machine: WINGED STAR
Air Ride Checklist,80536815,Air Ride: Finish in 1st place with Sleep ability!,None
Air Ride Checklist,80536816,Air Ride: Finish in 1st place with Fire ability!,None
Air Ride Checklist,80536817,Air Ride: Finish in 1st place with Needle ability!,None
Air Ride Checklist,80536818,Air Ride: Finish in 1st place with Wing ability!,None
Air Ride Checklist,80536819,Time Attack: FANTASY MEADOWS Finish in under 01:05:00 on Slick Star!,None
Air Ride Checklist,8053681A,"In one game, drop from the cliffs 3 times!",Check off an empty box of your choice!
Air Ride Checklist,8053681B,FANTASY MEADOWS: Swallow over 20 enemies and take 1st place!,None
Air Ride Checklist,8053681C,FANTASY MEADOWS: Race 1 lap without dropping below 20 mph!,None
Air Ride Checklist,8053681D,BEANSTALK PARK: Race over 3 laps without riding the Ferris wheel!,None
Air Ride Checklist,8053681E,BEANSTALK PARK: Swallow over 20 enemies and take 1st place!,None
Air Ride Checklist,8053681F,CHECKER KNIGHTS: Use spin panels 7 times or more and take 1st place!,Music: Checker (X or Y Button on Select Course)
Air Ride Checklist,80536820,CHECKER KNIGHTS: Break at least 2 walls and finish in 1st place!,None
Air Ride Checklist,80536821,CHECKER KNIGHTS: Swallow over 20 enemies and finish in 1st place!,None
Air Ride Checklist,80536822,FROZEN HILLSIDE: Split at least 20 ice platforms and finish in 1st place!,None
Air Ride Checklist,80536823,SKY SANDS: Break all of the coral and finish in 1st place!,Check off an empty box of your choice!
Air Ride Checklist,80536824,SKY SANDS: Enter the quicksand 3 times and finish in 1st place!,None
Air Ride Checklist,80536825,Time Attack: CELESTIAL VALLEY Finish in under 02:58:00 on Jet Star!,None
Air Ride Checklist,80536826,SKY SANDS: Open the trapdoor exactly 3 times and finish in 1st place!,Music: Sky Sands (X or Y Button on Select Course)
Air Ride Checklist,80536827,MACHINE PASSAGE: Shoot 3 characters out of the cannon at one time!,Music: Machine (X or Y Button on Select Course)
Air Ride Checklist,80536828,Time Attack: SKY SANDS Finish in under 02:40:00 on Wagon Star!,None
Air Ride Checklist,80536829,MACHINE PASSAGE: Finish in 1st place without touching the walls even once!,None
Air Ride Checklist,8053682A,MAGMA FLOWS: Use all the volcano rails and finish in 1st place!,New Machine: TURBO STAR
Air Ride Checklist,8053682B,MAGMA FLOWS: Bump into a flaming dragon!,Check off an empty box of your choice!
Air Ride Checklist,8053682C,MAGMA FLOWS: Use all of the Boost Panels and finish in 1st place!,None
Air Ride Checklist,8053682D,Time Attack: FROZEN HILLSIDE Finish in under 03:10:00 on Turbo Star!,None
Air Ride Checklist,8053682E,"CELESTIAL VALLEY: Over one race, ride on both the left and right bridge railings!",Music: Celestial (X or Y Button on Select Course)
Air Ride Checklist,8053682F,Time Attack: MAGMA FLOWS Finish in under 03:15:00 on Shadow Star!,None
Air Ride Checklist,80536830,CELESTIAL VALLEY: Use the Copy Chance Wheel on top of the tree!,Check off an empty box of your choice!
Air Ride Checklist,80536831,Time Attack: BEANSTALK PARK Finish in under 03:00:00 on Rocket Star!,Sound Test: NEBULA BELT
Air Ride Checklist,80536832,Time Attack: MACHINE PASSAGE Finish in under 02:50:00 on Rex Wheelie!,None
Air Ride Checklist,80536833,Time Attack: CHECKER KNIGHTS Finish in under 03:55:00 on Warpstar!,None
City Trial Checklist,805369FC,City Trial: race over 60 miles!,Check off an empty box of your choice!
City Trial Checklist,805369FD,City Trial: Race over 200 miles!,None
City Trial Checklist,805369FE,City Trial: Pick up a total of over 100 items!,Sound Test: Item bounce
City Trial Checklist,805369FF,City Trial: pick up a total of over 500 items!,Bonus: Pause screen power-ups
City Trial Checklist,80536A00,City Trial: pick up a total of over 1000 items!,Music: City (All: X or Y button + Start/Pause)
City Trial Checklist,80536A01,City Trial: Pick up a total of over 3000 items!,None
City Trial Checklist,80536A02,Free Run: Change Air Ride Machines 10 times or more!,Sound Test: Legendary Air Ride Machine
City Trial Checklist,80536A03,City Trial: break more than 500 boxes!,Sound test: dense fog today
City Trial Checklist,80536A04,City Trial: break more than 1000 boxes!,Meta Knight: Select in free run mode
City Trial Checklist,80536A05,Free Run: Drive for a total of 10 minutes or more!,None
City Trial Checklist,80536A06,Free Run: Drive for a total of 30 minutes or more!,Sound Test: City Trial
City Trial Checklist,80536A07,Free Run: Drive for a total of 2 hours or more!,Check off an empty box of your choice!
City Trial Checklist,80536A08,Stadium: play in over 10 stadium modes!,New Stadium: Single Race (Nebula Belt)
City Trial Checklist,80536A09,Stadium: play in over 20 stadium modes!,None
City Trial Checklist,80536A0A,Stadium: DRAG RACE 1 Finish in less than 00:24:00!,None
City Trial Checklist,80536A0B,Stadium: DRAG RACE 1 Finish in less than 00:20:00!,Sound Test: rowdy charge tank
City Trial Checklist,80536A0C,Stadium: DRAG RACE 2 Finish in less than 00:24:00!,None
City Trial Checklist,80536A0D,Stadium: DRAG RACE 2 Finish in less than 00:20:00!,None
City Trial Checklist,80536A0E,Stadium: DRAG RACE 3 Finish in less than 00:35:00!,None
City Trial Checklist,80536A0F,Stadium: DRAG RACE 3 Finish in less than 00:27:00!,New Stadium: Drag Race 4
City Trial Checklist,80536A10,Stadium: DRAG RACE 4 Finish in less than 00:24:00!,None
City Trial Checklist,80536A11,Stadium: DRAG RACE 4 Finish in less than 00:19:00!,Sound Test: Drag Race
City Trial Checklist,80536A12,Stadium: HIGH JUMP Jump higher than 500 feet!,None
City Trial Checklist,80536A13,"Stadium: HIGH JUMP Jump higher than 1,000 feet!",Dragoon Part A: Use 3 to complete Dragoon
City Trial Checklist,80536A14,Stadium: HIGH JUMP Stay airborne longer than 10 seconds!,None
City Trial Checklist,80536A15,"Stadium: TARGET FLIGHT In one game, get over 150 points!",None
City Trial Checklist,80536A16,"Stadium: TARGET FLIGHT In one game, get exactly 90 points!",None
City Trial Checklist,80536A17,"Stadium: TARGET FLIGHT In one game, get a perfect score: 200 points!",None
City Trial Checklist,80536A18,Stadium: TARGET FLIGHT stay airborne longer than 15 seconds!,Sound Test: Target Flight
City Trial Checklist,80536A19,Stadium: TARGET FLIGHT play 15 times or more!,None
City Trial Checklist,80536A1A,"Stadium: TARGET FLIGHT get more than 1,500 points!",None
City Trial Checklist,80536A1B,Stadium: AIR GLIDER fly more than 330 feet!,None
City Trial Checklist,80536A1C,Stadium: AIR GLIDER fly more than 660 feet!,None
City Trial Checklist,80536A1D,"Stadium: AIR GLIDER fly more than 1,300 feet!",Dragoon Part C: Use 3 to complete Dragoon
City Trial Checklist,80536A1E,Stadium: AIR GLIDER stay airborne longer than 30 seconds!,Sound Test: Air Glider
City Trial Checklist,80536A1F,"Stadium: DESTRUCTION DERBY 1 In one game, KO your rivals 5 or more times!",None
City Trial Checklist,80536A20,"Stadium: DESTRUCTION DERBY 2 In one game, KO your rivals 5 or more times!",None
City Trial Checklist,80536A21,"Stadium: DESTRUCTION DERBY 3 In one game, KO your rivals 5 or more times!",New Stadium: Destruction Derby 4
City Trial Checklist,80536A22,"Stadium: DESTRUCTION DERBY 4 In one game, KO your rivals 5 or more times!",None
City Trial Checklist,80536A23,"Stadium: DESTRUCTION DERBY 5 In one game, KO your rivals 5 or more times!",None
City Trial Checklist,80536A24,Stadium: DESTRUCTION DERBY 1 bust all the rocks on the field!,Check off an empty box of your choice!
City Trial Checklist,80536A25,Stadium: DESTRUCTION DERBY (All) KO enemies over 50 times!,None
City Trial Checklist,80536A26,Stadium: DESTRUCTION DERBY (All) KO enemies over 150 times!,Hydra Part Y: Use 3 to complete Hydra
City Trial Checklist,80536A27,"Stadium: KIRBY MELEE 1 In one game, KO enemies over 50 times!",None
City Trial Checklist,80536A28,"Stadium: KIRBY MELEE 2 In one game, KO enemies over 30 times!",Sound Test: What's in the box?
City Trial Checklist,80536A29,Stadium: KIRBY MELEE (All) KO over 500 enemies!,None
City Trial Checklist,80536A2A,"Stadium: KIRBY MELEE (All) KO over 1,500 enemies!",Hydra Part Z: Use 3 to complete Hydra
City Trial Checklist,80536A2B,Stadium: VS. KING DEDEDE KO King Dedede in less than a minute!,King Dedede: Select in free run mode
City Trial Checklist,80536A2C,City Trial: Do some damage to Dyna Blade!,Sound Test: Dyna Blade Intro
City Trial Checklist,80536A2D,City Trial: Get trampled by Dyna Blade!,Check off an empty box of your choice!
City Trial Checklist,80536A2E,City Trial: Break 5 or more of the huge pillars that appear!,Sound Test: Huge Pillar
City Trial Checklist,80536A2F,City Trial: Break a huge pillar within 40 seconds of the time it appears!,None
City Trial Checklist,80536A30,City Trial: Steal over 8 items from Tac by yourself!,Sound Test: Tac Challenge
City Trial Checklist,80536A31,City Trial: The meteor attacks the city 3 or more times!,Sound Test: Flying Meteor
City Trial Checklist,80536A32,City Trial: Use up one of the restoration areas!,None
City Trial Checklist,80536A33,Fill in over 100 Checklist blocks!,Ending: view with the A button
City Trial Checklist,80536A34,City Trial: Go into the castle chamber when it opens!,None
City Trial Checklist,80536A35,"City Trial: During one game, fly through the rings in the sky 5 times or more!",Dragoon Part B: Use 3 to complete Dragoon
City Trial Checklist,80536A36,City Trial: Bust the star pole!,None
City Trial Checklist,80536A37,City Trial: Bust the star pole 10 times or more!,Check off an empty box of your choice!
City Trial Checklist,80536A38,City Trial: Open up all the holes around the base of the volcano!,None
City Trial Checklist,80536A39,City Trial: Let the waterwheel carry you 10 times or more!,None
City Trial Checklist,80536A3A,City Trial: Make your way to the garden in the sky!,None
City Trial Checklist,80536A3B,City Trial: Open up the pitfall in the forest!,None
City Trial Checklist,80536A3C,"City Trial: During one game, go into the hole in the high plains 3 times or more!",None
City Trial Checklist,80536A3D,"City Trial: During one game, break all of the volcano rocks and high plains rocks!",None
City Trial Checklist,80536A3E,City Trial: Use the grind rail to break into the crater!,None
City Trial Checklist,80536A3F,City Trial: Jump on top of the building 10 times or more using the super jump ramp!,None
City Trial Checklist,80536A40,City Trial: Destroy all of the dilapidated houses!,Hydra Part X: Use 3 to complete Hydra
City Trial Checklist,80536A41,City Trial: Knock down all of the trees in the forest!,None
City Trial Checklist,80536A42,City Trial: Get the Bomb ability from the Copy Chance Wheel!,None
City Trial Checklist,80536A43,City Trial: Get the Sleep ability from the Copy Chance Wheel!,None
City Trial Checklist,80536A44,City Trial: Get 10 items within the first 20 seconds of the match!,None
City Trial Checklist,80536A45,City Trial: Do damage to a rival within the first 10 seconds of a match!,None
City Trial Checklist,80536A46,City Trial: Have all players simultaneously get off of their machines!,None
City Trial Checklist,80536A47,City Trial: Let time run out while all players are off of their machines!,None
City Trial Checklist,80536A48,City Trial: Let time run out while all players are on the rails!,None
City Trial Checklist,80536A49,City Trial: Break a CPU's machine 5 times or more in the city!,Purple Kirby: (X or Y button on Player Entry)
City Trial Checklist,80536A4A,City Trial: Enter a race with 3 CPU Players and do damage to all of them in the city!,None
City Trial Checklist,80536A4B,"City Trial: In one game, get 50 or more items!",None
City Trial Checklist,80536A4C,"City Trial: In one game, get over 10 Boost patches!",None
City Trial Checklist,80536A4D,"Stadium: DESTRUCTION DERBY 1 In one game, KO a rival 10 times or more!",None
City Trial Checklist,80536A4E,"City Trial: In one game, get 10 or more Top Speed Patches!",None
City Trial Checklist,80536A4F,"Stadium: DESTRUCTION DERBY 2 In one game, KO a rival 10 times or more!",New Stadium: Destruction Derby 3
City Trial Checklist,80536A50,"City Trial: In one game, get 10 or more Turn Patches!",None
City Trial Checklist,80536A51,"Stadium: DESTRUCTION DERBY 4 In one game, KO a rival 10 times or more!",New Stadium: Destruction Derby 5
City Trial Checklist,80536A52,"City Trial: In one game, get 10 or more Charge Patches!",None
City Trial Checklist,80536A53,"Stadium: DESTRUCTION DERBY 5 In one game, KO a rival 10 times or more!",None
City Trial Checklist,80536A54,"City Trial: In one game, get 10 or more Weight Patches!",None
City Trial Checklist,80536A55,"Stadium: KIRBY MELEE 1 In one game, KO over 75 enemies by yourself!",New Stadium: Kirby Melee 2
City Trial Checklist,80536A56,"City Trial: In one game, get 10 or more Defense Patches!",None
City Trial Checklist,80536A57,"Stadium: KIRBY MELEE 2 In one game, KO over 40 enemies by yourself!",Sound Test: Kirby Melee
City Trial Checklist,80536A58,"City Trial: In one game, get 10 or more Glide Patches!",None
City Trial Checklist,80536A59,City Trial: Get 30 or more Glide Patches!,None
City Trial Checklist,80536A5A,City Trial: Use Sensor Bombs to KO rivals 3 times or more!,None
City Trial Checklist,80536A5B,City Trial: Use Gold Spikes to KO rivals 3 times or more!,None
City Trial Checklist,80536A5C,City Trial: Use Fireworks to KO rivals 10 times or more!,Green Kirby:(X or Y button on player entry)
City Trial Checklist,80536A5D,"City Trial: In one game, eat 2 or more maxim tomatoes!",None
City Trial Checklist,80536A5E,"City Trial: In one game, drink 3 or more energy drinks!",None
City Trial Checklist,80536A5F,Stadium: DRAG RACE 1 Finish in less than 00:26:00 on Warpstar!,None
City Trial Checklist,80536A60,Stadium: DRAG RACE 1 Finish in less than 00:17:00 on Formula Star!,None
City Trial Checklist,80536A61,Stadium: DRAG RACE 2 Finish in less than 00:27:00 on Wagon Star!,None
City Trial Checklist,80536A62,Stadium: DRAG RACE 2 Finish in less than 00:29:00 on Winged Star!,Brown Kirby:(X or Y button on player entry)
City Trial Checklist,80536A63,Stadium: DRAG RACE 3 Finish in less than 00:28:00 on Swerve Star!,None
City Trial Checklist,80536A64,Stadium: DRAG RACE 3 Finish in less than 00:31:00 on Wheelie Bike!,None
City Trial Checklist,80536A65,Stadium: DRAG RACE 4 Finish in less than 00:33:00 on Turbo Star!,None
City Trial Checklist,80536A66,Stadium: DRAG RACE 4 Finish in less than 00:24:00 on Rex Wheelie!,None
City Trial Checklist,80536A67,"City Trial: In one race, eat 3 or more plates of sushi!",None
City Trial Checklist,80536A68,"City Trial: In one race, eat 3 or more Hot Dogs!",None
City Trial Checklist,80536A69,"Unlock Dragoon Parts A, B, and C on the Checklist!",Dragoon: Select in Free Run mode
City Trial Checklist,80536A6A,"Unlock Hydra Parts X, Y, and Z on the Checklist!",Hydra: Select in Free Run mode
City Trial Checklist,80536A6B,"City Trial: In the city, bust Wheelie Scooter while riding Compact Star!",None
City Trial Checklist,80536A6C,"City Trial: In the city, bust Wheelie Bike while riding on Warpstar!",None
City Trial Checklist,80536A6D,"City Trial: In the city, bust Swerve Star while riding on Wheelie Bike!",None
City Trial Checklist,80536A6E,"City Trial: In the city, bust Warpstar while riding on Swerve Star!",Sound Test: The Lighthouse Light Burns
City Trial Checklist,80536A6F,"City Trial: In the city, bust Formula Star while riding on Turbo Star!",None
City Trial Checklist,80536A70,"City Trial: In the city, bust Slick Star while riding on Formula Star!",Sound Test: Station Fire
City Trial Checklist,80536A71,"City Trial: In the city, bust Rocket Star while riding on Slick Star!",None
City Trial Checklist,80536A72,"City Trial: In the city, bust Turbo Star while riding on Rocket Star!",None
City Trial Checklist,80536A73,"In one match, complete both Dragoon and Hydra!",White Kirby:(X or Y button on player entry)
Top Ride Checklist,805368D4,Cross the goal 20 or more times!,Green Kirby (X or Y Button on Player Entry)
Top Ride Checklist,805368D5,Top Ride: Race over 300 laps!,None
Top Ride Checklist,805368D6,Top Ride: Compete in more than 10 multiplayer races!,None
Top Ride Checklist,805368D7,Top Ride: Compete in more than 50 multiplayer races!,Purple Kirby (X or Y Button on Player Entry)
Top Ride Checklist,805368D8,Free Run: Race more than 100 laps!,None
Top Ride Checklist,805368D9,Time Attack: Cross the goal 30 or more times!,None
Top Ride Checklist,805368DA,Top Ride: Take 1st place on all courses!,Extra Rule: Diagonal Camera Angle
Top Ride Checklist,805368DB,Top Ride: Race one lap without hitting a wall and finish 1st!,Extra Rule: Mystery Item Set
Top Ride Checklist,805368DC,Top Ride: Do 20 or more Quick Spins in one lap and finish 1st!,None
Top Ride Checklist,805368DD,"Top Ride: (No ""Zero Items"" rule) Complete all courses without using items!",None
Top Ride Checklist,805368DE,"Top Ride: (No ""Zero Items"" rule) Finish 1st on all courses using no items!",New Item: Lantern
Top Ride Checklist,805368DF,Collect 500 items or more!,New Item: Who? Paint
Top Ride Checklist,805368E0,Top Ride: Finish all courses without using Boost!,Check off an empty box of your choice!
Top Ride Checklist,805368E1,Top Ride: Finish 1st on all courses without Boost!,None
Top Ride Checklist,805368E2,Top Ride: Get the same item 3 times in one race!,None
Top Ride Checklist,805368E3,Top Ride: Take 1st place while doing a Quick Spin!,None
Top Ride Checklist,805368E4,Top Ride: Take 1st place while holding the Hammer!,None
Top Ride Checklist,805368E5,Top Ride: Finish 1st with 1 lap between you and #2!,None
Top Ride Checklist,805368E6,Top Ride: Finish 1st with 2 laps between you and #2!,None
Top Ride Checklist,805368E7,Get more than 20 Spinner items!,None
Top Ride Checklist,805368E8,Get more than 20 Invincible Candy items!,None
Top Ride Checklist,805368E9,Get more than 20 Walky items!,None
Top Ride Checklist,805368EA,Torch 3 or more rivals using one Fire item!,None
Top Ride Checklist,805368EB,Send 3 or more rivals sailing using one Buzz Saw item!,None
Top Ride Checklist,805368EC,"In one game, hit enemies 3 times or more with Bomb items!",None
Top Ride Checklist,805368ED,Get over 18 different types of items!,New Item: Chickie
Top Ride Checklist,805368EE,"Top Ride: GRASS (No ""Zero Items"" rule) Take 1st place without using items!",Sound Test: GRASS
Top Ride Checklist,805368EF,Top Ride: GRASS Take 1st place without using Boost!,None
Top Ride Checklist,805368F0,Top Ride: GRASS Finish 1st with CPUs set to level 5!,None
Top Ride Checklist,805368F1,Top Ride: GRASS Take 1st place 10 times or more!,None
Top Ride Checklist,805368F2,Top Ride: GRASS Finish 7 laps in under 00:43:00!,None
Top Ride Checklist,805368F3,Top Ride: GRASS Race more than 100 laps!,None
Top Ride Checklist,805368F4,Top Ride: GRASS Finish 1st and hit 5 or more Dash Panels!,Music: Grass (X or Y Button on Select Course)
Top Ride Checklist,805368F5,"Top Ride: GRASS In one race, drop 30 or more tree bombs!",None
Top Ride Checklist,805368F6,Top Ride: GRASS Finish 1st 5 seconds faster than #2!,None
Top Ride Checklist,805368F7,"Top Ride: SAND (No ""Zero Items"" rule) Take 1st place without using items!",None
Top Ride Checklist,805368F8,Top Ride: SAND Take 1st place without using Boost!,Sound Test: SAND
Top Ride Checklist,805368F9,Top Ride: SAND Finish 1st with CPUs set to level 5!,None
Top Ride Checklist,805368FA,Top Ride: SAND Take 1st place 10 times or more!,None
Top Ride Checklist,805368FB,Top Ride: SAND Finish 7 laps in under 00:52:00!,None
